Date,FM LATIN AMERICA & CARIBBEAN SMALL CAP
2010-11,1000.0
2010-12,1009.0377458798513
2011-01,991.9398387508003
2011-02,943.1825555789967
2011-03,980.563139344046
2011-04,943.1825555789964
2011-05,945.3495459421874
2011-06,879.7980874556515
2011-07,822.9145904218809
2011-08,765.4893457973129
2011-09,586.1708932432359
2011-10,628.968952916263
2011-11,611.8910559610454
2011-12,633.6051573469755
2012-01,704.2529668141099
2012-02,709.815786457191
2012-03,685.3393800276326
2012-04,527.3553021641201
2012-05,394.40391269447406
2012-06,402.6251777288407
2012-07,428.7180414532378
2012-08,431.04551404704284
2012-09,485.68352917579335
2012-10,441.86952482562975
2012-11,481.1211376181198
2012-12,546.7844371135329
2013-01,573.9037800977387
2013-02,470.7303269557806
2013-03,506.64685433432885
2013-04,501.03716418321693
2013-05,482.92320946822394
2013-06,450.51493119574883
2013-07,467.3987095892288
2013-08,551.6149201305263
2013-09,722.1121378180325
2013-10,767.3793386793585
2013-11,996.5347981905359
2013-12,884.1566607801299
2014-01,724.799797390337
2014-02,816.3059620835616
2014-03,844.2455714337481
2014-04,1078.5221606538796
2014-05,1218.0789363975587
2014-06,1340.4330795994372
2014-07,1390.0378285255076
2014-08,1163.5379594807355
2014-09,1234.419808439957
2014-10,1280.1249271423358
2014-11,1378.705711548132
2014-12,1211.527250089965
2015-01,1234.793821858598
2015-02,1485.5492684357866
2015-03,1857.2754610193035
2015-04,1712.597200325427
2015-05,1634.558863565566
2015-06,1576.9791548298133
2015-07,1542.7712653180913
2015-08,1527.150128473084
2015-09,1455.2419544651318
2015-10,2121.759150514513
2015-11,1907.8740021752947
2015-12,1845.274564102727
2016-01,1844.217483749137
2016-02,1896.0936437123705
2016-03,1884.1288266859071
2016-04,1845.0602286631115
2016-05,2003.9016377684209
2016-06,2263.7950226425082
2016-07,2381.529611877519
2016-08,2251.4666478831814
2016-09,2599.149952300017
2016-10,2805.601783781418
2016-11,2831.2137838559443
2016-12,2832.496778022308
2017-01,3226.6780815321044
2017-02,3466.142974059387
2017-03,3930.735959330313
2017-04,4025.967159
2017-05,4089.076963
2017-06,3914.121267
2017-07,3965.479744
2017-08,4240.230856
2017-09,4721.724929
2017-10,5118.695051
2017-11,5198.351841
2017-12,5420.704184
2018-01,5707.176449
2018-02,5492.682831
2018-03,5172.918285269585
2018-04,5002.119326031004
2018-05,4149.461932237689
2018-06,3871.8632353701946
2018-07,4104.797364101499
2018-08,3797.511989071473
2018-09,3603.4805869277034
2018-10,3654.014935090257
2018-11,3763.234164235219
2018-12,3739.3384760573917
2019-01,4271.217661334378
2019-02,3846.4978661466203
2019-03,3288.3526724342178
2019-04,2983.756859829372
